seed	team	player	wins	losses	cmpRnk	cmp	trnRnk	trn	slamRnk	slam	masseyRnk	massey	utrRnk	utr	itaRnk	ita	r2Id	masseyId	utrId
 1	UNC  	Sara Daavettila              	17	 1	  1	99.724	  1	100.000	  5	 99.252	  2	9.144	  8	10.96	  2	64.167	400079	337265	  46642
 1	UNC  	Alexa Graham                 	12	 2	 10	98.645	 13	 96.727	 11	 97.800	 13	8.449	  6	11.07	 41	15.028	411298	337263	  39501
 1	UNC  	Fiona Crawley                	29	 0	 21	97.684	 21	 95.825	 35	 95.649	  7	8.734	 36	10.75	 36	16.886	564453	337044	1609669
 1	UNC  	Makenna Jones                	15	 2	 34	96.683	 29	 95.270	 53	 94.829	 17	8.348	 48	10.65	 32	18.391	419691	337045	1500488
 1	UNC  	Cameron Morra                	15	 6	 40	96.372	 47	 94.377	 32	 95.941	 43	7.984	 36	10.75	 27	20.000	488643	337267	  94694
 1	UNC  	Elizabeth Scotty             	14	 3	 45	95.771	 48	 94.280	 45	 95.127	 36	8.090	 20	10.84	 87	 5.927	520732	337039	  70039
 1	UNC  	Reilly Tran                  	17	 0	 76	91.857	 85	 92.650	103	 92.993	 27	8.232	150	10.21	101	 4.914	564465	337046	2588539
 1	UNC  	Anika Yarlagadda             	13	 1	 88	91.060	 84	 92.680	111	 92.850	 55	7.820	116	10.34	 96	 5.389	510762	337043	  95680
 1	UNC  	Alle Sanford                 	 5	 2	252	74.309	280	 87.542	289	 88.663	232	6.744	220	 9.99	271	 2.103	448680	337041	1872200
 1	UNC  	Kacie Harvey                 	 3	 1	355	65.401	387	 84.747	367	 86.925	334	6.095	260	 9.77	402	 1.485	510761	337038	 223145
 1	UNC  	Sara McClure                 	 0	 1	486	54.565	544	 63.984	417	 84.981	   	     	392	 9.04	   	      	564464	      	  96425
 1	UNC  	Sophia Patel                 	 0	 2	503	53.434	544	 63.984	553	 66.061	433	5.445	413	 8.87	   	      	486925	337040	1620214
 2	TEX  	Lulu Sun                     	20	 2	 11	98.486	 23	 95.666	 31	 95.947	 18	8.339	  1	11.40	 62	 9.341	562075	337206	2031220
 2	TEX  	Charlotte Chavatipon         	26	 1	 16	97.992	 18	 96.352	 29	 95.999	  8	8.658	 11	10.92	 71	 7.865	562071	336664	  96391
 2	TEX  	Anna Turati                  	18	 3	 18	97.763	 28	 95.307	 20	 96.623	 22	8.276	 13	10.91	 35	17.309	459000	337207	  64382
 2	TEX  	Peyton Stearns               	14	 7	 23	97.557	 33	 95.100	 24	 96.484	 33	8.133	  9	10.95	 37	16.379	562074	336655	2588012
 2	TEX  	Kylie Collins                	17	 2	 44	95.857	 50	 94.067	 67	 94.176	 24	8.258	 22	10.83	 69	 8.042	564774	337208	2154945
 2	TEX  	Malaika Rapolu               	25	 2	 74	91.926	 67	 93.133	101	 93.007	 52	7.837	 75	10.46	130	 3.640	562073	336666	 129177
 2	TEX  	Fernanda Labraña             	22	 2	 78	91.686	 59	 93.698	105	 92.987	 66	7.741	 86	10.42	113	 4.276	424273	336661	1742438
 2	TEX  	Marta Perez-Mur              	 9	 2	195	80.274	194	 89.798	200	 90.871	219	6.825	208	10.02	169	 2.887	440885	336662	2587908
 2	TEX  	Tijana Spasojevic            	 1	 0	456	57.275	460	 81.084	513	 79.391	386	5.790	384	 9.10	   	      	486164	341739	 154107
 2	TEX  	Gabby Cusano                 	 1	 7	502	53.502	507	 77.703	496	 80.518	449	5.311	473	 8.14	   	      	513072	336659	1970164
 2	TEX  	Simran Kortikere             	 0	 8	552	49.428	559	 63.701	543	 75.330	524	3.994	511	 7.23	   	      	562072	336668	 104782
 3	UGA  	Katarina Jokic               	25	 1	  4	99.663	  3	 99.747	  3	 99.691	  4	8.888	  3	11.29	  4	60.556	419539	336778	2583619
 3	UGA  	Meg Kowalski                 	23	 2	 20	97.698	 27	 95.382	 33	 95.896	 11	8.502	 33	10.76	 20	23.727	487384	336782	1708886
 3	UGA  	Lea Ma                       	16	 4	 31	96.896	 26	 95.391	 21	 96.606	 30	8.194	 32	10.77	 55	11.138	513316	337324	1905240
 3	UGA  	Marta Gonzalez               	13	 1	 53	94.741	 54	 93.914	 78	 93.766	 34	8.101	 54	10.61	 52	11.706	410824	336775	2687357
 3	UGA  	Morgan Coppoc                	25	 6	 61	93.547	 79	 92.909	 77	 93.774	 61	7.786	 45	10.67	 67	 8.658	398734	336773	1531529
 3	UGA  	Eleni Christofi              	18	 4	171	82.620	179	 90.239	190	 91.087	143	7.230	132	10.29	247	 2.361	397208	336764	  94453
 3	UGA  	Anna Hertel                  	10	 4	236	76.299	175	 90.410	177	 91.385	184	7.035	   	     	249	 2.333	522068	336784	1742422
 3	UGA  	Ariana Arsenault             	 6	 5	279	72.386	292	 87.237	295	 88.522	317	6.240	168	10.16	350	 1.765	561619	336762	1763423
 3	UGA  	Alee Clayton                 	 8	 3	288	70.961	311	 86.907	324	 87.850	305	6.296	323	 9.47	208	 2.534	487383	336779	 113339
 4	UCLA 	Abigail Forbes               	20	 2	  3	99.680	  4	 99.358	  1	100.000	  3	9.019	  4	11.21	  7	46.463	512054	337617	1682354
 4	UCLA 	Jada Hart                    	11	 2	 19	97.761	 17	 96.367	 16	 97.124	 23	8.262	 18	10.87	 50	12.214	413959	338608	2612442
 4	UCLA 	Elysia Bolton                	10	 3	 50	95.165	 44	 94.581	 40	 95.420	 45	7.965	 29	10.78	115	 4.202	489254	337619	  77017
