seed	team	name	kind	position	wins1	losses1	wins2	losses2	wins3	losses3	wins4	losses4	wins5	losses5	wins6	losses6	dualWins	dualLosses	overallWins	overallLosses	r2Id	r2Id2
 8	A&M  	Noah Schachter                      	S	 4	  	  	2 	0 	3 	5	7 	5	  	  	  	  	12	10	19	13	485543	      
 8	A&M  	Pierce Rollins                      	S	 5	 1	 0	  	  	1 	0	2 	2	3 	3 	1 	0 	 8	 5	15	 9	513401	      
 8	A&M  	Guido Marson                        	S	 6	  	  	  	  	  	 	3 	1	2 	5 	  	  	 5	 6	 7	 9	485531	      
 8	A&M  	Raphael Perot                       	S	 7	  	  	  	  	  	 	1 	1	4 	2 	6 	5 	11	 8	16	11	562734	      
 8	A&M  	Bjorn Thomson                       	S	 8	  	  	1 	0 	  	 	  	 	0 	2 	4 	3 	 5	 5	 8	 5	562733	      
 8	A&M  	Pranav Kumar                        	S	 9	  	  	  	  	  	 	  	 	1 	0 	  	  	 1	 0	 1	 2	423935	      
 8	A&M  	Kenner Taylor                       	S	10	  	  	  	  	  	 	  	 	  	  	1 	0 	 1	 0	 6	 3	513402	      
 8	A&M  	Austin Abbrat                       	S	11	  	  	  	  	  	 	  	 	  	  	  	  	 0	 0	 1	 1	485535	      
 8	A&M  	Aguilar/Thomson                     	D	 1	 7	 6	  	  	  	 	  	 	  	  	  	  	 7	 6	10	 8	384588	562733
 8	A&M  	Vacherot/Rollins                    	D	 2	 1	 0	5 	3 	6 	2	  	 	  	  	  	  	12	 5	15	 5	459505	513401
 8	A&M  	Kumar/Schachter                     	D	 3	  	  	  	  	7 	4	  	 	  	  	  	  	 7	 4	 7	 4	423935	485543
 8	A&M  	Habib/Taylor                        	D	 4	  	  	  	  	  	 	  	 	  	  	  	  	 0	 0	 1	 0	412687	513402
 9	UCF  	Gabriel Decamps                     	S	 1	16	 4	  	  	  	 	  	 	  	  	  	  	16	 4	16	 4	401237	      
 9	UCF  	Alan Rubio                          	S	 2	 1	 0	8 	5 	1 	0	2 	2	  	  	  	  	12	 7	12	 7	447396	      
 9	UCF  	Juan Pablo Mazzuchi                 	S	 3	  	  	3 	1 	10	4	2 	0	  	  	  	  	15	 5	15	 5	487277	      
 9	UCF  	Kento Yamada                        	S	 4	  	  	  	  	1 	0	10	1	6 	0 	  	  	17	 1	17	 1	563343	      
 9	UCF  	Trey Hilderbrand                    	S	 5	  	  	0 	1 	5 	1	2 	1	10	1 	  	  	17	 4	17	 4	487278	      
 9	UCF  	Mikhail Sokolovskiy                 	S	 6	  	  	  	  	  	 	  	 	1 	1 	13	4 	14	 5	14	 5	453412	      
 9	UCF  	Bogdan Pavel                        	S	 7	  	  	  	  	  	 	  	 	0 	2 	2 	1 	 2	 3	 2	 3	487279	      
 9	UCF  	Quinn Snyder                        	S	 8	  	  	  	  	  	 	  	 	  	  	  	  	 0	 0	 0	 0	      	      
 9	UCF  	Vasyl Kiselyov                      	S	 9	  	  	  	  	  	 	  	 	  	  	  	  	 0	 0	 0	 0	      	      
 9	UCF  	Hilderbrand/Pavel                   	D	 1	 9	 1	  	  	  	 	  	 	  	  	  	  	 9	 1	 9	 1	487278	487279
 9	UCF  	Mazzuchi/Decamps                    	D	 2	  	  	8 	2 	  	 	  	 	  	  	  	  	 8	 2	 9	 1	487277	401237
 9	UCF  	Rubio/Yamada                        	D	 3	  	  	  	  	2 	4	  	 	  	  	  	  	 2	 4	 2	 4	447396	563343
 9	UCF  	Sokolovskiy/Snyder                  	D	 4	  	  	  	  	  	 	  	 	  	  	  	  	 0	 0	 0	 0	453412	      
10	WAKE 	Henri Squire                        	S	 1	15	 6	  	  	  	 	  	 	  	  	  	  	15	 6	15	 6	521020	      
10	WAKE 	Eduardo Nava                        	S	 2	 2	 0	6 	3 	9 	1	  	 	  	  	  	  	17	 4	17	 4	436186	      
10	WAKE 	Taha Baadi                          	S	 3	 1	 1	6 	5 	6 	2	  	 	  	  	  	  	13	 8	13	 8	521019	      
10	WAKE 	Rrezart Cungu                       	S	 4	 1	 0	2 	0 	2 	0	7 	3	2 	1 	6 	0 	20	 4	20	 4	399843	      
10	WAKE 	Melios Efstathiou                   	S	 5	 1	 0	  	  	2 	2	2 	2	6 	2 	1 	0 	12	 6	12	 6	490437	      
10	WAKE 	Sid Banthia                         	S	 6	 3	 0	2 	0 	1 	1	1 	1	5 	0 	7 	1 	19	 3	19	 3	497656	      
10	WAKE 	Filippo Moroni                      	S	 7	  	  	1 	0 	3 	1	2 	2	0 	1 	4 	0 	10	 4	10	 4	564331	      
10	WAKE 	Robert Maciag                       	S	 8	  	  	2 	0 	  	 	5 	2	2 	1 	2 	0 	11	 3	11	 3	514702	      
10	WAKE 	Adam Ambrozy                        	S	 9	  	  	2 	0 	1 	0	2 	0	5 	1 	1 	0 	11	 1	11	 1	565786	      
10	WAKE 	Luciano Tacchi                      	S	10	  	  	  	  	  	 	1 	0	3 	0 	3 	0 	 7	 0	 7	 0	564320	      
10	WAKE 	Matt Thomson                        	S	11	  	  	  	  	  	 	1 	0	1 	0 	3 	0 	 5	 0	 5	 0	514701	      
10	WAKE 	Juan Lopez                          	S	12	  	  	  	  	  	 	  	 	  	  	2 	0 	 2	 0	 2	 0	514705	      
10	WAKE 	Yuval Solomon                       	S	13	  	  	  	  	  	 	  	 	  	  	  	  	 0	 0	 0	 0	      	      
10	WAKE 	Nava/Squire                         	D	 1	13	 5	  	  	  	 	  	 	  	  	  	  	13	 5	13	 5	436186	521020
10	WAKE 	Thomson/Banthia                     	D	 2	 5	 1	7 	4 	5 	1	  	 	  	  	  	  	17	 6	17	 6	514701	497656
10	WAKE 	Efstathiou/Baadi                    	D	 3	  	  	4 	1 	8 	4	  	 	  	  	  	  	12	 5	12	 5	490437	521019
10	WAKE 	Ambrozy/Maciag                      	D	 4	  	  	4 	0 	1 	0	  	 	  	  	  	  	 5	 0	 5	 0	565786	514702
11	UGA  	Trent Bryde                         	S	 1	 9	10	  	  	  	 	  	 	  	  	  	  	 9	10	14	13	498429	      
11	UGA  	Tyler Zink                          	S	 2	 1	 0	6 	5 	2 	0	  	 	  	  	  	  	 9	 5	11	 9	511569	      
11	UGA  	Philip Henning                      	S	 3	  	  	2 	2 	11	4	  	 	  	  	  	  	13	 6	18	10	498428	      
11	UGA  	Blake Croyder                       	S	 4	  	  	1 	0 	0 	1	10	2	0 	2 	  	  	11	 5	15	12	487816	      
11	UGA  	Billy Rowe                          	S	 5	  	  	  	  	1 	0	1 	3	8 	4 	2 	0 	12	 7	16	10	562702	      
11	UGA  	Erik Grevelius                      	S	 6	  	  	  	  	  	 	0 	1	2 	0 	7 	3 	 9	 4	15	 8	511567	      
11	UGA  	Baptiste Anselmo                    	S	 7	  	  	  	  	  	 	2 	0	1 	3 	1 	0 	 4	 3	 8	 9	511559	      
11	UGA  	Britton Johnston                    	S	 8	  	  	  	  	  	 	  	 	  	  	2 	1 	 2	 1	 4	 8	487818	      
11	UGA  	Alex Diaz                           	S	 9	  	  	  	  	  	 	  	 	  	  	  	  	 0	 0	 0	 0	      	      
11	UGA  	Thomas Paulsell                     	S	10	  	  	  	  	  	 	  	 	  	  	  	  	 0	 0	 0	 0	      	      
11	UGA  	Bryde/Zink                          	D	 1	 8	 4	  	  	  	 	  	 	  	  	  	  	 8	 4	13	 6	498429	511569
11	UGA  	Croyder/Rowe                        	D	 2	  	  	7 	5 	1 	0	  	 	  	  	  	  	 8	 5	10	 5	487816	562702
11	UGA  	Henning/Grevelius                   	D	 3	  	  	1 	0 	9 	5	  	 	  	  	  	  	10	 5	10	 7	498428	511567
11	UGA  	Anselmo/Johnston                    	D	 4	  	  	  	  	  	 	  	 	  	  	  	  	 0	 0	 4	 2	511559	487818
12	USC  	Daniel Cukierman                    	S	 1	12	 5	  	  	  	 	  	 	  	  	  	  	12	 5	14	 5	399776	      
12	USC  	Riley Smith                         	S	 2	 4	 0	9 	5 	  	 	  	 	  	  	  	  	13	 5	15	 5	453064	      
12	USC  	Stefan Dostanic                     	S	 3	  	  	4 	0 	12	3	  	 	  	  	  	  	16	 3	18	 3	510835	      
12	USC  	Bradley Frye                        	S	 4	  	  	2 	0 	2 	0	9 	2	2 	1 	0 	1 	15	 4	17	 4	486015	      
12	USC  	Lodewijk Weststrate                 	S	 5	  	  	  	  	1 	0	7 	1	9 	3 	4 	0 	21	 4	23	 4	563765	      
12	USC  	Jake Sands                          	S	 6	  	  	  	  	  	 	1 	0	5 	1 	8 	3 	14	 4	14	 4	486016	      
12	USC  	Ryder Jackson                       	S	 7	  	  	  	  	  	 	0 	2	1 	0 	2 	0 	 3	 2	 5	 2	510836	      
12	USC  	Colter Smith                        	S	 8	  	  	  	  	  	 	  	 	  	  	4 	0 	 4	 0	 6	 0	510837	      
12	USC  	Sean Holt                           	S	 9	  	  	  	  	  	 	  	 	1 	0 	0 	2 	 1	 2	 1	 2	563764	      
12	USC  	Cukierman/Smith                     	D	 1	17	 3	  	  	  	 	  	 	  	  	  	  	17	 3	18	 3	399776	453064
12	USC  	Dostanic/Frye                       	D	 2	  	  	13	1 	  	 	  	 	  	  	  	  	13	 1	13	 1	510835	486015
12	USC  	Holt/Sands                          	D	 3	  	  	  	  	  	 	  	 	  	  	  	  	 0	 0	 0	 0	563764	486016
12	USC  	Jackson/Weststrate                  	D	 4	  	  	  	  	1 	3	  	 	  	  	  	  	 1	 3	 1	 4	510836	563765
13	SCAR 	Daniel Rodrigues                    	S	 1	16	 4	  	  	  	 	  	 	  	  	  	  	16	 4	24	 6	485261	      
13	SCAR 	Connor Thomson                      	S	 2	  	  	6 	5 	5 	3	  	 	  	  	  	  	11	 8	18	12	511597	      
13	SCAR 	Toby Samuel                         	S	 3	  	  	  	  	4 	2	12	2	  	  	  	  	16	 4	24	 7	528050	      
13	SCAR 	Raphael Lambling                    	S	 4	 1	 0	2 	7 	3 	3	0 	2	  	  	  	  	 6	12	11	18	485260	      
13	SCAR 	Jake Beasley                        	S	 5	  	  	  	  	  	 	  	 	7 	7 	5 	1 	12	 8	18	10	485248	      
13	SCAR 	Thomas Brown                        	S	 6	  	  	1 	0 	  	 	  	 	  	  	2 	2 	 3	 2	11	 6	393233	      
13	SCAR 	Phillip Jordan                      	S	 7	  	  	  	  	0 	2	2 	0	3 	3 	1 	4 	 6	 9	11	16	511593	      
13	SCAR 	Bruno Oliveira                      	S	 8	  	  	  	  	  	 	0 	1	  	  	0 	1 	 0	 2	 0	 2	528049	      
13	SCAR 	Beau Pelletier                      	S	 9	  	  	  	  	  	 	  	 	  	  	2 	1 	 2	 1	 7	 6	485952	      
13	SCAR 	Carter Morgan                       	S	10	  	  	  	  	  	 	  	 	0 	1 	  	  	 0	 1	 2	 7	528048	      
13	SCAR 	Rodrigues/Thomson                   	D	 1	13	 7	  	  	  	 	  	 	  	  	  	  	13	 7	20	11	485261	511597
13	SCAR 	Beasley/Samuel                      	D	 2	  	  	9 	3 	6 	4	  	 	  	  	  	  	15	 7	23	11	485248	528050
13	SCAR 	Lambling/Jordan                     	D	 3	  	  	2 	4 	4 	3	  	 	  	  	  	  	 6	 7	14	10	485260	511593
13	SCAR 	Oliveira/Brown                      	D	 4	  	  	  	  	  	 	  	 	  	  	  	  	 0	 0	 0	 0	528049	393233
14	UK   	Liam Draxl                          	S	 1	19	 2	  	  	  	 	  	 	  	  	  	  	19	 2	19	 2	511968	      
14	UK   	Gabriel Diallo                      	S	 2	  	  	12	5 	1 	1	1 	0	  	  	  	  	14	 6	19	 7	511971	      
14	UK   	Millen Hurrion                      	S	 3	  	  	4 	1 	10	3	  	 	  	  	  	  	14	 4	17	 7	511970	      
14	UK   	Cesar Bourgois                      	S	 4	  	  	1 	0 	1 	0	9 	6	3 	0 	  	  	14	 6	14	 6	391889	      
14	UK   	Joshua Lapadat                      	S	 5	  	  	  	  	2 	2	0 	4	3 	3 	1 	0 	 6	 9	11	10	561767	      
14	UK   	Alexandre LeBlanc                   	S	 6	  	  	  	  	  	 	1 	0	1 	0 	2 	4 	 4	 4	 5	 9	511973	      
14	UK   	Yasha Zemel                         	S	 7	  	  	  	  	  	 	2 	0	4 	4 	1 	2 	 7	 6	 7	 6	564877	      
14	UK   	Mathis Moysan                       	S	 8	  	  	  	  	1 	0	  	 	1 	0 	2 	3 	 4	 3	 4	 3	564879	      
14	UK   	Jonathan Sorbo                      	S	 9	  	  	  	  	  	 	  	 	1 	0 	2 	0 	 3	 0	 4	 4	497643	      
